[Oct 3 12:31:14] 
[Oct 3 12:31:14] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Oct 3 12:31:14] ----------------------------------------------------
[Oct 3 12:31:14] Installer bootstrap start
[Oct 3 12:31:14] Ready to extract the installer
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/vendor/requests/LICENSE >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/js/popper/popper.min.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/js/popper/popper.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/js/tippy/tippy.css >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/js/tippy/index.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/original_files_[HASH]/source_site_phpini >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/original_files_[HASH]/source_site_userini >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/original_files_[HASH]/.htaccess >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/dup-archive__[HASH].txt >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/dup-scan__[HASH].json >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Oct 3 12:31:16] Successfully closed archive file
[Oct 3 12:31:16] Successfully extracted with ZipArchive
[Oct 3 12:31:16] SAPI: FPM
[Oct 3 12:31:16] Server: Apache
[Oct 3 12:31:16] Set permissions of dup-installer<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/addons<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/assets<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/classes<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/ctrls<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/favicon<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/libs<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/original_files_[HASH]<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/src<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/templates<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/vendor<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/index.php<br/>
[Oct 3 12:31:16] Set permissions of dup-installer/main.installer.php<br/>
[Oct 3 12:31:16] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://dari.matriarchybuild.com/dup-installer/main.installer.php
